Id;Edad;IngresosAnuales;HistorialCrediticio;MontoPréstamoSolicitado;PlazoPréstamo;NúmeroCréditosPrevios;Empleo;TasaInterésPréstamo;Y
266;37;34200157;1;5823726;10;1;1;0,25;1
267;77;33162642;1;9785993;10;2;1;0,25;1
268;23;2205794;0;3271868;5;1;0;0,35;0
269;20;4191177;1;5532780;10;1;0;0,35;0
270;34;17790388;0;5631336;10;0;1;0,25;1
271;58;17568312;0;3010534;5;1;1;0,25;1
272;51;34181720;0;4529551;5;3;1;0,25;1
273;36;27762217;0;2847594;5;2;1;0,25;1
274;79;12237847;0;4674859;5;1;1;0,25;1
275;52;34570041;0;8562138;10;3;1;0,25;1
276;61;15069955;1;4796571;5;2;1;0,25;1
277;21;2982452;0;4356141;5;1;0;0,35;0
278;54;27285169;0;8220139;10;3;1;0,25;1
279;26;15573684;0;7248473;10;1;1;0,25;1
280;47;23147555;0;5707606;10;2;1;0,25;1
281;28;18109758;0;7659094;10;1;1;0,25;1
282;31;9250216;1;7719043;10;1;1;0,35;0
283;53;32528066;0;6356273;10;2;1;0,25;1
284;50;21237267;0;5959513;10;1;1;0,25;1
285;65;23877022;1;3552540;5;1;1;0,25;1
286;32;14065766;1;4034694;5;0;1;0,25;1
287;36;27344041;0;6656811;10;2;1;0,25;1
288;56;25100023;0;4615161;5;2;1;0,25;1
289;19;3898594;1;9646041;10;0;0;0,35;0
290;29;32011742;1;9196332;10;1;1;0,25;1
291;56;28965631;1;5237669;10;1;1;0,25;1
292;43;14648871;1;8813453;10;1;1;0,25;0
293;73;26129048;1;2185785;5;3;1;0,25;1
294;24;7820010;1;8877811;10;0;1;0,35;0
295;26;29375910;0;3092384;5;0;1;0,25;1
296;56;26845187;1;792945;2;2;1;0,25;1
297;24;4126650;1;9061759;10;1;0;0,35;0
298;23;2607162;0;3789211;5;1;0;0,35;0
299;69;35417697;1;5735803;10;0;1;0,25;1
300;58;12256507;1;4164199;5;1;1;0,25;1
301;46;33613433;0;8333370;10;1;1;0,25;1
302;35;18807858;1;586873;2;2;1;0,25;1
303;69;13589975;0;5405840;10;2;1;0,25;1
304;46;24640877;0;9966331;10;1;1;0,25;1
305;52;31200092;0;7305656;10;3;1;0,25;1
306;43;32906143;0;3035189;5;0;1;0,25;1
307;50;28289551;1;5313438;10;1;1;0,25;1
308;69;11145209;1;7387174;10;3;1;0,25;0
309;73;8935392;0;3108956;5;3;1;0,35;1
310;28;31293654;1;4694073;5;1;1;0,25;1
311;51;12588338;1;3899655;5;3;1;0,25;1
312;36;34898093;1;6229969;10;3;1;0,25;1
313;21;3251740;0;1186019;5;0;0;0,35;1
314;71;22000319;0;4517301;5;1;1;0,25;1
315;43;7163587;1;6851393;10;0;1;0,35;0
316;35;34643112;1;8335246;10;0;1;0,25;1
317;79;32831046;1;2059439;5;0;1;0,25;1
318;58;33692971;0;1894938;5;1;1;0,25;1
319;76;30099836;0;4846203;5;1;1;0,25;1
320;41;18899883;1;7965319;10;0;1;0,25;1
321;28;32374126;0;3722014;5;0;1;0,25;1
322;78;9335208;0;3521075;5;1;1;0,35;1
323;42;29269129;1;9253992;10;2;1;0,25;1
324;35;26482505;1;8231999;10;2;1;0,25;1
325;65;21095611;0;5879682;10;3;1;0,25;1
326;53;22482170;1;7539822;10;1;1;0,25;1
327;29;24819487;1;9204222;10;0;1;0,25;1
328;71;9890205;0;2576904;5;1;1;0,25;1
329;73;23606719;1;5612796;10;3;1;0,25;1
330;60;9282865;0;7378363;10;1;1;0,35;0
331;41;13376334;1;4721695;5;3;1;0,25;1
332;79;9049462;1;4075262;5;2;1;0,35;1
333;62;12008784;0;1872815;5;1;1;0,25;1
334;77;33772986;1;2373224;5;2;1;0,25;1
335;79;13651679;0;1605005;5;0;1;0,25;1
336;67;8950936;0;2260945;5;0;1;0,35;1
337;52;11013140;0;4304160;5;1;1;0,25;1
338;63;13991634;1;9667828;10;1;1;0,25;0
339;34;27259310;0;7511143;10;0;1;0,25;1
340;25;9332156;0;1123936;5;1;1;0,35;1
341;18;4502652;1;7959074;10;0;0;0,35;0
342;51;26635311;1;5517808;10;1;1;0,25;1
343;63;25336504;1;9685738;10;2;1;0,25;1
344;46;28177093;0;1907956;5;1;1;0,25;1
345;27;11389291;1;5787062;10;1;1;0,25;0
346;57;8631986;1;2147154;5;2;1;0,35;1
347;69;6745777;0;6822796;10;0;1;0,35;0
348;22;3817685;0;7693665;10;1;0;0,35;0
349;29;11619041;0;9051574;10;0;1;0,25;0
350;34;15048436;0;7106520;10;0;1;0,25;1
351;36;31561799;0;8103067;10;0;1;0,25;1
352;47;6899121;0;617936;2;0;1;0,35;1
353;55;11433952;1;4975121;5;2;1;0,25;1
354;60;6248090;1;8683990;10;0;1;0,35;0
355;38;25289372;1;6163684;10;0;1;0,25;1
356;25;8045739;1;8947103;10;0;1;0,35;0
357;44;30045779;0;7457035;10;1;1;0,25;1
358;32;26837247;0;1930695;5;3;1;0,25;1
359;52;10322041;1;9746329;10;3;1;0,25;0
360;68;25478216;0;3383947;5;2;1;0,25;1
361;34;14806652;0;6885354;10;3;1;0,25;1
362;60;12424900;1;1812156;5;2;1;0,25;1
363;55;24966491;0;4155941;5;1;1;0,25;1
364;51;8789767;1;6421493;10;1;1;0,35;0
365;70;27116858;0;8503480;10;2;1;0,25;1
366;39;34609653;1;6912819;10;3;1;0,25;1
367;52;31130371;1;6650685;10;2;1;0,25;1
368;64;19689426;1;4107431;5;1;1;0,25;1
369;25;4420328;0;2303388;5;0;0;0,35;0
370;43;30032615;0;2000487;5;0;1;0,25;1
371;30;17205433;1;9303485;10;1;1;0,25;0
372;68;15269117;0;3541666;5;0;1;0,25;1
373;42;19240524;1;1585380;5;2;1;0,25;1
374;25;6571975;0;1092264;5;1;1;0,35;1
375;76;23824374;0;5741196;10;2;1;0,25;1
376;19;6775551;0;7391066;10;0;1;0,35;0
377;40;31096835;0;1859519;5;2;1;0,25;1
378;72;30821961;0;8652056;10;0;1;0,25;1
379;22;1525732;0;7608935;10;1;0;0,35;0
380;18;3063058;1;6297435;10;0;0;0,35;0
381;59;27883403;1;3007284;5;2;1;0,25;1
382;47;32263183;1;3074507;5;1;1;0,25;1
383;67;16694510;0;6401999;10;3;1;0,25;1
384;24;4212392;0;2278032;5;0;0;0,35;0
385;59;13511695;0;7688767;10;1;1;0,25;0
386;72;10580638;1;8657344;10;1;1;0,25;0
387;45;20375998;1;3640235;5;3;1;0,25;1
388;26;24917252;1;1120744;5;0;1;0,25;1
389;80;12035107;0;4802801;5;2;1;0,25;1
390;63;17692857;0;2263984;5;1;1;0,25;1
391;54;6826531;1;9747603;10;1;1;0,35;0
392;19;8955057;0;9791960;10;1;1;0,35;0
393;57;12081078;1;7246451;10;3;1;0,25;0
394;46;7544634;0;6371559;10;2;1;0,35;0
395;27;12482993;0;3293520;5;1;1;0,25;1
396;57;20242220;1;2591348;5;1;1;0,25;1
397;33;24075305;0;1306967;5;2;1;0,25;1
398;65;28684547;1;7798914;10;2;1;0,25;1
399;57;15489943;0;2999003;5;2;1;0,25;1
400;27;34475189;0;7384736;10;0;1;0,25;1
401;67;8426783;1;8026909;10;3;1;0,35;0
402;67;14088665;0;2285605;5;0;1;0,25;1
403;26;9298151;0;9348646;10;0;1;0,35;0
404;68;9201083;0;5611135;10;1;1;0,35;0
405;26;20169659;1;9081151;10;1;1;0,25;1
406;33;6067210;0;7954411;10;1;1;0,35;0
407;56;18270933;1;3155872;5;2;1;0,25;1
408;38;7403300;1;1457145;5;3;1;0,35;1
409;41;33236727;1;6874753;10;2;1;0,25;1
410;32;12530911;0;1312509;5;0;1;0,25;1
411;18;8888088;1;9873512;10;0;1;0,35;0
412;26;15814947;0;694428;2;1;1;0,25;1
413;77;32147133;1;2270900;5;2;1;0,25;1
414;71;34667819;1;513566;2;2;1;0,25;1
415;33;35155867;1;1252936;5;3;1;0,25;1
416;25;1740168;1;4400742;5;0;0;0,35;0
417;67;35640472;1;4746300;5;1;1;0,25;1
418;47;17959269;0;7947963;10;0;1;0,25;1
419;51;10338866;0;5593611;10;0;1;0,25;0
420;34;23166664;0;3457041;5;2;1;0,25;1
421;30;34826401;0;5347275;10;1;1;0,25;1
422;47;27649577;1;6499454;10;0;1;0,25;1
423;59;30109038;0;2637824;5;0;1;0,25;1
424;68;23899302;1;7321050;10;2;1;0,25;1
425;60;34170909;0;4002315;5;3;1;0,25;1
426;29;13123623;1;7480377;10;1;1;0,25;0
427;66;29550159;0;640656;2;3;1;0,25;1
428;31;7764349;1;4212106;5;3;1;0,35;0
429;71;15728867;1;3572457;5;0;1;0,25;1
430;64;35478659;1;2414176;5;0;1;0,25;1
431;76;7963635;1;5204028;10;0;1;0,35;0
432;30;34390692;1;650778;2;0;1;0,25;1
433;64;9684724;0;5134017;10;0;1;0,25;0
434;78;14418381;1;9684245;10;1;1;0,25;0
435;77;6439819;0;7859241;10;0;1;0,35;0
436;28;9708560;0;7062732;10;1;1;0,25;0
437;47;33496777;1;7338173;10;2;1;0,25;1
438;37;26580951;1;1032403;5;3;1;0,25;1
439;43;33179578;1;2188206;5;0;1;0,25;1
440;52;13410499;0;3798872;5;0;1;0,25;1
441;21;1376715;0;9494391;10;1;0;0,35;0
442;18;2278672;0;7773138;10;0;0;0,35;0
443;49;24451823;0;1733013;5;2;1;0,25;1
444;42;18413400;0;5489289;10;2;1;0,25;1
445;49;8339859;1;658779;2;1;1;0,35;1
446;78;7635757;0;2510222;5;0;1;0,35;1
447;63;10588368;1;960257;2;0;1;0,25;1
448;74;16075464;1;505555;2;1;1;0,25;1
449;65;29789627;0;5131771;10;0;1;0,25;1
450;45;10069524;0;5758389;10;0;1;0,25;0
451;69;12760894;1;1685082;5;3;1;0,25;1
452;71;15038253;1;6998777;10;0;1;0,25;1
453;68;27093303;1;8139699;10;1;1;0,25;1
454;63;7467005;1;5256830;10;0;1;0,35;0
455;63;8288560;1;7949983;10;0;1;0,35;0
456;33;28322769;0;5214323;10;2;1;0,25;1
457;51;7134491;0;6632902;10;0;1;0,35;0
458;40;34861340;0;9825768;10;2;1;0,25;1
459;55;31638070;0;5320904;10;0;1;0,25;1
460;19;7381806;1;3959887;5;0;1;0,35;0
461;20;6602017;1;1821036;5;1;1;0,35;1
462;33;30457628;0;8654442;10;0;1;0,25;1
463;47;16893626;0;3199030;5;0;1;0,25;1
464;31;31786232;0;9857746;10;2;1;0,25;1
465;56;22706063;0;8707377;10;1;1;0,25;1
466;40;10817673;1;1488862;5;0;1;0,25;1
467;42;9041263;0;5330642;10;2;1;0,35;0
468;28;6851951;0;2738297;5;1;1;0,35;1
469;26;26680206;0;1750764;5;0;1;0,25;1
470;21;4500969;0;5372006;10;0;0;0,35;0
471;28;23490242;0;5430292;10;0;1;0,25;1
472;29;6552786;0;6538054;10;1;1;0,35;0
473;76;28562810;0;4067644;5;0;1;0,25;1
474;24;9382143;1;9101474;10;1;1;0,35;0
475;33;26943013;1;7930964;10;1;1;0,25;1
476;40;11584579;1;1693302;5;0;1;0,25;1
477;58;29177822;1;2856575;5;2;1;0,25;1
478;69;34917303;0;5706300;10;3;1;0,25;1
479;54;28275533;0;7840918;10;2;1;0,25;1
480;25;1723616;0;6499029;10;0;0;0,35;0
481;38;15730577;1;8761426;10;3;1;0,25;0
482;47;20442536;1;7292802;10;0;1;0,25;1
483;41;24810994;0;5633279;10;3;1;0,25;1
484;72;12181744;1;7215993;10;3;1;0,25;0
485;69;35342871;1;7871028;10;0;1;0,25;1
486;74;33883825;0;6806896;10;2;1;0,25;1
487;22;9423706;1;5964955;10;0;1;0,35;0
488;46;12244265;0;5837420;10;3;1;0,25;1
489;55;12666104;0;5177108;10;2;1;0,25;1
490;20;8985263;0;4225094;5;1;1;0,35;1
491;19;2174015;1;7003899;10;0;0;0,35;0
492;36;14873683;1;4187749;5;1;1;0,25;1
493;28;28812453;0;1999047;5;1;1;0,25;1
494;58;20009247;0;9092693;10;1;1;0,25;1
495;24;8561856;0;2215704;5;1;1;0,35;1
496;66;19084115;1;646621;2;3;1;0,25;1
497;50;9563077;0;6193022;10;2;1;0,35;0
498;29;28489011;0;6239486;10;0;1;0,25;1
499;44;6380854;1;4948194;5;2;1;0,35;0
500;33;33150540;1;5361466;10;2;1;0,25;1
